/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 24, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 62, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 2, 2, 2, 2, 2, 126, 64, 64, 64, 64, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 2, 2, 2, 2, 2, 126, 2, 2, 2, 2, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 66, 66, 66, 66, 126, 2, 2, 2, 2, 2, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 64, 64, 64, 64, 64, 126, 2, 2, 2, 2, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 64, 64, 64, 64, 64, 126, 66, 66, 66, 66, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 66, 66, 66, 66, 66, 126, 66, 66, 66, 66, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 66, 66, 66, 66, 66, 126, 2, 2, 2, 2, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 24, 36, 36, 36, 66, 66, 66, 66, 126, 66, 66, 66, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 120, 68, 66, 66, 68, 120, 68, 66, 66, 66, 68, 120, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 56, 68, 66, 66, 64, 64, 64, 64, 66, 66, 68, 56, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 56, 68, 66, 66, 66, 66, 66, 66, 66, 66, 68, 56, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 64, 64, 64, 64, 124, 64, 64, 64, 64, 64, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 64, 64, 64, 64, 124, 64, 64, 64, 64, 64, 64, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 56, 68, 66, 66, 64, 64, 64, 94, 66, 66, 70, 58, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 66, 66, 66, 126, 66, 66, 66, 66, 66, 66, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 62, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 62, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 62, 8, 8, 8, 8, 8, 8, 8, 8, 72, 72, 56, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 68, 72, 80, 96, 80, 72, 68, 66, 66, 66, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 126, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 70, 106, 106, 82, 82, 66, 66, 66, 66, 66, 66, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 98, 98, 82, 82, 74, 74, 70, 70, 66, 66, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 24, 36, 66, 66, 66, 66, 66, 66, 66, 66, 36, 24, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 120, 68, 66, 66, 68, 120, 64, 64, 64, 64, 64, 64, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 60, 66, 66, 66, 66, 66, 66, 66, 66, 74, 70, 62, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 120, 68, 66, 66, 68, 120, 80, 80, 72, 72, 68, 70, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 28, 34, 66, 64, 32, 28, 2, 2, 66, 66, 68, 56, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 60, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 66, 66, 66, 66, 66, 66, 66, 68, 40, 16, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 66, 66, 66, 66, 66, 66, 66, 74, 42, 20, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 34, 36, 20, 20, 8, 8, 20, 36, 66, 66, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 66, 66, 36, 40, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0},
/* << QICON: 1 16 0 1 >> */
{0, 0, 126, 2, 4, 4, 8, 8, 16, 16, 32, 32, 64, 126, 0, 0}
